line,title,author,cited_num,relate,reverse_relate
Preparation of gamma-Fe2O3@C@MoO3 core/shell nanocomposites as magnetically recyclable catalysts for efficient and selective epoxidation of olefins,Preparation of γ-Fe 2 O 3@ C@ MoO 3 core/shell nanocomposites as magnetically recyclable catalysts for efficient and selective epoxidation of olefins,N Yan,9,93.75%,68.18%
Probing the influence of different oxygenated groups on graphene oxide's catalytic performance,Probing the influence of different oxygenated groups on graphene oxide's catalytic performance,,31,100.00%,100.00%
Synthesis of Novel Two-Phase Co@SiO2 Nanorattles with High Catalytic Activity,Synthesis of novel two-phase Co@ SiO2 nanorattles with high catalytic activity,N Yan F Wang,18,30.00%,27.27%
Synthesis of sulfonic acid-functionalized Fe3O4@C nanoparticles as magnetically recyclable solid acid catalysts for acetalization reaction,Synthesis of sulfonic acid-functionalized Fe 3 O 4@ C nanoparticles as magnetically recyclable solid acid catalysts for acetalization reaction,N Yan,34,93.33%,73.68%
The Influence of N-doped Carbon Materials on Supported Pd: Enhanced Hydrogen Storage and Oxygen Reduction Performance,The influence of N‐doped carbon materials on supported Pd: enhanced hydrogen storage and oxygen reduction performance,,10,31.25%,31.25%
A facile synthesis of multifunctional ZnO/Ag sea urchin-like hybrids as highly sensitive substrates for surface-enhanced Raman detection,A facile synthesis of multifunctional ZnO/Ag sea urchin-like hybrids as highly sensitive substrates for surface-enhanced Raman detection,,21,100.00%,100.00%
CuO/Cu2O composite hollow polyhedrons fabricated from metal-organic framework templates for lithium-ion battery anodes with a long cycling life,CuO/Cu 2 O composite hollow polyhedrons fabricated from metal–organic framework templates for lithium-ion battery anodes with a long cycling life,Y Huang,166,88.89%,80.00%
Enhanced Oxygen Reduction Reactions in Fuel Cells on H-Decorated and B-Substituted Graphene,Enhanced Oxygen Reduction Reactions in Fuel Cells on H‐Decorated and B‐Substituted Graphene,Z Sun,36,83.33%,83.33%
Enhanced SERS of the complex substrate using Au supported on graphene with pyridine and R6G as the probe molecules,Enhanced SERS of the complex substrate using Au supported on graphene with pyridine and R6G as the probe molecules,Z Sun,13,100.00%,100.00%
Experimental and Theoretical Investigations on the Ferroelectricity of Graphene Oxides,[CITATION][C] Experimental and theoretical investigations on the ferroelectricity of graphene oxides,,6,50.00%,45.45%
Experimental investigations on the weakening effect of magnetic fields on surface-enhanced Raman scattering,Experimental investigations on the weakening effect of magnetic fields on surface‐enhanced Raman scattering,,6,92.31%,92.31%
Exploration of the structures of the magnetically induced self-assembly photonic crystals in a solidified polymer matrix,Exploration of the Structures of the Magnetically Induced Self-Assembly Photonic Crystals in a Solidified Polymer Matrix,,0,43.75%,43.75%
Facile Approach to Prepare Pd Nanoarray Catalysts within Porous Alumina Templates on Macroscopic Scales,Facile approach to prepare Pd nanoarray catalysts within porous alumina templates on macroscopic scales,Y Huang C Chen,14,35.71%,35.71%
Facile synthesis of porous Mn2O3 hierarchical microspheres for lithium battery anode with improved lithium storage properties,Facile synthesis of porous Mn 2 O 3 hierarchical microspheres for lithium battery anode with improved lithium storage properties,,49,93.75%,78.95%
Fe2O3 Nanoparticles Wrapped in Multi-walled Carbon Nanotubes With Enhanced Lithium Storage Capability,Fe2O3 nanoparticles wrapped in multi-walled carbon nanotubes with enhanced lithium storage capability,N Yan F Wang H Wang,54,16.67%,16.67%
FexCo3-xO4 nanoporous particles stemmed from metal-organic frameworks Fe-3[Co(CN)(6)](2): A highly efficient material for removal of organic dyes from water,FexCo 3− xO 4 nanoporous particles stemmed from metal–organic frameworks Fe 3 [Co (CN) 6] 2: A highly efficient material for removal of organic dyes from water,Y Huang,18,84.21%,59.26%
High catalytic activity for CO oxidation of Co3O4 nanoparticles in SiO2 nanocapsules,High catalytic activity for CO oxidation of Co 3 O 4 nanoparticles in SiO 2 nanocapsules,N Yan F Wang,40,83.33%,62.50%
Hollow Porous SiO2 Nanocubes Towards High-performance Anodes for Lithium-ion Batteries,Hollow porous SiO2 nanocubes towards high-performance anodes for lithium-ion batteries,N Yan F Wang Y Wang,212,30.00%,30.00%
Improved performance of graphene doped with pyridinic N for Li-ion battery: a density functional theory model,Improved performance of graphene doped with pyridinic N for Li-ion battery: a density functional theory model,,30,100.00%,100.00%
"Invisible photonic printing: computer designing graphics, UV printing and shown by a magnetic field","Invisible photonic printing: computer designing graphics, UV printing and shown by a magnetic field",H Zhong C Chen,50,100.00%,100.00%
Magnetically controllable colloidal photonic crystals: unique features and intriguing applications,Magnetically controllable colloidal photonic crystals: unique features and intriguing applications,C Chen,25,100.00%,100.00%
Transition Metal-Catalyzed/Mediated Reaction of Allenes with A Nucleophilic Functionality Connected to the a-Carbon Atom,Transition metal-catalyzed/mediated reaction of allenes with a nucleophilic functionality connected to the α-carbon atom,,438,35.71%,35.71%
Electrophilic Addition and Cyclization Reactions of Allenes,Electrophilic addition and cyclization reactions of allenes,,277,42.86%,42.86%
Some Typical Advances in the Synthetic Applications of Allenes,Some typical advances in the synthetic applications of allenes,,814,44.44%,44.44%
Recent Adavances in the Chemistry of Allenes,[CITATION][C] Recent advances in the chemistry of allenes,,213,57.14%,50.00%
"Pd(0)-catalyzed Insertion-Cyclization Reaction of 2,3-Allenols with Aryl or Alkenyl Halides. Diastereoselective Synthesis of Highly Optically Active trans-2,3-Disubstituted Vinylic Oxiranes","Pd (0)-Catalyzed Insertion− Cyclization Reaction of 2, 3-Allenols with Aryl or Alkenyl Halides. Diastereoselective Synthesis of Highly Optically Active trans-2, 3 …",,102,68.42%,61.90%
"Novel Substituent and Chelating Effects in the Pd-Catalyzed Reaction of 2,3-Allenols, Aryl Iodides, and Amines. Highly Regio- and Stereo-selective Synthesis of 2-Amino-3-alken-1-olsor 4-Amino-2(E)-alken-1-ols","Novel substituent and chelating effects in the Pd-catalyzed reaction of 2, 3-allenols, aryl iodides, and amines. Highly regio-and stereoselective synthesis of 2-amino-3 …",,53,34.78%,40.91%
"Highly Regio- and Stereoselective Halohydroxylation Reaction of 1,2-Allenyl Phenyl Sulfoxides. Reaction Scope, Mechanism and the Corresponding Pd- or Ni-Catalyzed Selective Coupling Reactions","Highly regio-and stereoselective halohydroxylation reaction of 1, 2-allenyl phenyl sulfoxides. Reaction scope, mechanism, and the corresponding Pd-or Ni-catalyzed …",,98,22.73%,38.89%
"2,3,4- or 2,3,5-Trisubstituted Furans: Catalyst-Controlled Highly Regioselectively Ring-Opening Cycloisomerization Reaction of Cyclopropenyl Ketones","2, 3, 4-or 2, 3, 5-Trisubstituted furans: Catalyst-controlled highly regioselective ring-opening cycloisomerization reaction of cyclopropenyl ketones",,146,7.69%,6.25%
"A Novel X- (X=I, Br)-Triggered Ring-opening Coupling Reaction of Cyclopropenes with Organic Halides","An X-(X= I, Br)-triggered ring-opening coupling reaction of cyclopropenes with organic halides",Y Cai,42,15.38%,16.67%
Catalytic Regioselectivity Control in Ring-Opening Cycloisomerization of Methylene- or Alkylidenecyclopropyl Ketones,Catalytic regioselectivity control in ring-opening cycloisomerization of methylene-or alkylidenecyclopropyl ketones,,128,27.27%,30.00%
"PdCl2-Catalyzed Two-Component Cross-coupling Cyclization of 2,3-Allenoic Acids and 2,3-Allenols. An Efficient Synthesis of 4-(1’, 3’-Dien-2’-yl)-2-furanone Derivatives","PdCl2-Catalyzed Two-Component Cross-Coupling Cyclization of 2, 3-Allenoic Acids with 2, 3-Allenols. An Efficient Synthesis of 4-(1 ', 3 '-Dien-2 '-yl)-2 (5 H)-furanone …",,67,56.25%,40.91%
ESI-MS Studies on the Mechanism of Pd(0)-Catalyzed Three-Component Tandem Double Addition-Cyclization Reaction,ESI-MS studies on the mechanism of Pd (0)-catalyzed three-component tandem double addition-cyclization reaction,H Guo,67,33.33%,30.77%
"Sequential Rearrangement of 1,2,4Z,7-Tetraenes Involving [1,5]-Hydrogen Migration and Electrocyclization: An Efficient Synthesis of Eight-membered Cyclic Compounds","Sequential Rearrangement of 1, 2, 4 Z, 7-Tetraenes Involving [1, 5]-Hydrogen Migration and Electrocyclization: An Efficient Synthesis of Eight-Membered Cyclic …",,34,68.75%,55.00%
"Palladium Acetate-Catalyzed Cyclization Reaction of 2,3-Allenoic Acids in the Presence of Simple Allenes: An Efficient Synthesis of 4-(1’-Bromoprop-2’(Z)-en-2’-yl)furan-2(5H)-one Derivatives and the Synthetic Application","Palladium Acetate-Catalyzed Cyclization Reaction of 2, 3-Allenoic Acids in the Presence of Simple Allenes: An Efficient Synthesis of 4-(1 '-Bromoalk-2 '(Z)-en-2 '-yl) …",X Wang W Shu,46,69.57%,77.27%
"trans-RhCl(CO)(PPh3)2-Catalyzed Monomeric and Dimeric Cycloisomerization of Propargylic 2,3-Dienoates. Establishment of α,β-Unsaturated δ-Lactone Rings by Cyclometallation","trans-RhCl (CO)(PPh3) 2-catalyzed monomeric and dimeric cycloisomerization of propargylic 2, 3-dienoates. establishment of α, β-unsaturated δ-lactone rings by …",,40,20.00%,16.67%
"Iron-Catalyzed Highly Regio- and Stereoselective Conjugate addition of 2,3-Allenoates with Grignard Reagents","Iron-catalyzed highly regio-and stereoselective conjugate addition of 2, 3-allenoates with Grignard reagents",,60,33.33%,33.33%
"Novel Oxidative Cyclization/Dimerization Reaction of 2,3-Allenoic Acids and 1,2-Allenyl Ketones. An Efficient Synthesis of 4-(3’-Furanyl)butenolide Derivatives","Oxidative Cyclization–Dimerization Reaction of 2, 3‐Allenoic Acids and 1, 2‐Allenyl Ketones: An Efficient Synthesis of 4‐(3′‐Furanyl) butenolide Derivatives",,125,62.50%,55.56%
Tuning the Regioselectivity in Palladium(II)-Catalyzed Isomerization of Alkylidenecyclopropyl Ketones. A Dramatic Salt Effect,Tuning the Regioselectivity in the Palladium (II)‐Catalyzed Isomerization of Alkylidene Cyclopropyl Ketones: A Dramatic Salt Effect,,101,84.62%,62.50%
Tuning the Regioselectivity in the Coupling Reaction Involving Allenic/Propargylic Palladium Species. A Ligand Switch,Tuning of regioselectivity in the coupling reaction involving allenic/propargylic palladium species,,57,21.43%,36.36%
"Novel 1,3-lithium Shift of Propargylic/Allenylic Lithium and the Subsequent Transmetalation/Coupling Reaction with Aryl Halides","A 1, 3‐Lithium Shift of Propargylic/Allenylic Lithium and the Subsequent Transmetalation Coupling Reaction with Aryl Halides",,31,78.57%,68.75%
Probing the Mechanism of Palladium-Catalyzed Addition of Organoboronic Acids to Allenes in the Presence of AcOH with ESI-FTMS,Probing the Mechanism of the Palladium‐Catalyzed Addition of Organoboronic Acids to Allenes in the Presence of AcOH by ESI‐FTMS,H Guo,50,88.89%,78.95%
What Can a Metal Catalyst Do with Allenes? One-Step Building Up of New Steroid Scaffold from Easily Available Starting Materials,Expanding the organic toolbox: a guide to integrating biocatalysis in synthesis,,199,5.00%,9.09%
"1,4-Migration of Rhodium and Palladium in Catalytic Organometallic Reactions","1, 4‐Migration of Rhodium and Palladium in Catalytic Organometallic Reactions",,111,88.89%,80.00%
Gold-Catalyzed Cyclization of Enynes,Gold‐catalyzed cyclization of enynes,,368,25.00%,25.00%
"Pd(OAc)2-Catalyzed Coupling-Cyclization of 2,3-Allenoic Acids and Methyl Propiolate: An Unexpected p-Bond Migration Proceeds Through Double 1,7-Hydrogen Shifts","Pd (OAc) 2‐Catalyzed Coupling/Cyclization of 2, 3‐Allenoic Acids and Methyl Propiolate: Observation of Double 1, 7‐Hydrogen Shifts",,13,47.06%,41.18%
"Controllable [2+2]-Cycloadditions of 1,5-Bisallenyl-Substituted Compounds","Controllable [2+ 2] Cycloadditions of 1, 5‐Bisallenyl‐Substituted Compounds",,52,60.00%,37.50%
"Highly Selective Thiiranation of 1,2-Allenylic Sulfones with Br2 and Na2S2O3. Mechanistic Study and Asymmetric Synthesis of Alkylidenethiiranes","Highly Selective Thiiranation of 1, 2‐Allenyl Sulfones with Br2 and Na2S2O3: Mechanism and Asymmetric Synthesis of Alkylidenethiiranes",,35,76.47%,76.47%
"Pd(PPh3)4-Catalyzed Diastereoselective Synthesis of Four-membered trans-1,2-Diazetidines from 2,3-Allenyl Hydrazines and Aryl Halides","[Pd (PPh3) 4]‐Catalyzed Diastereoselective Synthesis of trans‐1, 2‐Diazetidines from 2, 3‐Allenyl Hydrazines and Aryl Halides",,33,66.67%,53.33%
"An Efficient Approach to 1,5,7,8,9-Pentahydrocyclopenta[h]-2-benzopyran-3-one Derivatives via Palladium-catalyzed Tandem Reaction of 2,7-Alkadiynylic Carbonates with 2,3-Allenoic Acids","… , 9‐Pentahydrocyclopenta [h]‐2‐Benzopyran‐3‐one Derivatives by a Palladium‐Catalyzed Tandem Reaction of 2, 7‐Alkadiynylic Carbonates with 2, 3‐Allenoic Acids",,16,43.75%,41.18%
Recent Advances on Asymmetric Synthesis via Metal-Catalyzed Enantioselective Allylation Reaction,"Boronic acids: preparation, applications in organic synthesis and medicine",,1259,0.00%,0.00%
Transition Metal-Catalyzed/Mediated Reaction of Allenes with A Nucleophilic Functionality Connected to the a-Carbon Atom,Transition metal-catalyzed/mediated reaction of allenes with a nucleophilic functionality connected to the α-carbon atom,,438,35.71%,35.71%
Electrophilic Addition and Cyclization Reactions of Allenes,Electrophilic addition and cyclization reactions of allenes,,277,42.86%,42.86%
Some Typical Advances in the Synthetic Applications of Allenes,Some typical advances in the synthetic applications of allenes,,814,44.44%,44.44%
Recent Adavances in the Chemistry of Allenes,[CITATION][C] Recent advances in the chemistry of allenes,,213,57.14%,50.00%
"Pd(0)-catalyzed Insertion-Cyclization Reaction of 2,3-Allenols with Aryl or Alkenyl Halides. Diastereoselective Synthesis of Highly Optically Active trans-2,3-Disubstituted Vinylic Oxiranes","Pd (0)-Catalyzed Insertion− Cyclization Reaction of 2, 3-Allenols with Aryl or Alkenyl Halides. Diastereoselective Synthesis of Highly Optically Active trans-2, 3 …",,102,68.42%,61.90%
"Novel Substituent and Chelating Effects in the Pd-Catalyzed Reaction of 2,3-Allenols, Aryl Iodides, and Amines. Highly Regio- and Stereo-selective Synthesis of 2-Amino-3-alken-1-olsor 4-Amino-2(E)-alken-1-ols","Novel substituent and chelating effects in the Pd-catalyzed reaction of 2, 3-allenols, aryl iodides, and amines. Highly regio-and stereoselective synthesis of 2-amino-3 …",,53,34.78%,40.91%
"Highly Regio- and Stereoselective Halohydroxylation Reaction of 1,2-Allenyl Phenyl Sulfoxides. Reaction Scope, Mechanism and the Corresponding Pd- or Ni-Catalyzed Selective Coupling Reactions","Highly regio-and stereoselective halohydroxylation reaction of 1, 2-allenyl phenyl sulfoxides. Reaction scope, mechanism, and the corresponding Pd-or Ni-catalyzed …",,98,22.73%,38.89%
"2,3,4- or 2,3,5-Trisubstituted Furans: Catalyst-Controlled Highly Regioselectively Ring-Opening Cycloisomerization Reaction of Cyclopropenyl Ketones","2, 3, 4-or 2, 3, 5-Trisubstituted furans: Catalyst-controlled highly regioselective ring-opening cycloisomerization reaction of cyclopropenyl ketones",,146,7.69%,6.25%
"A Novel X- (X=I, Br)-Triggered Ring-opening Coupling Reaction of Cyclopropenes with Organic Halides","An X-(X= I, Br)-triggered ring-opening coupling reaction of cyclopropenes with organic halides",Y Cai,42,15.38%,16.67%
Catalytic Regioselectivity Control in Ring-Opening Cycloisomerization of Methylene- or Alkylidenecyclopropyl Ketones,Catalytic regioselectivity control in ring-opening cycloisomerization of methylene-or alkylidenecyclopropyl ketones,,128,27.27%,30.00%
"PdCl2-Catalyzed Two-Component Cross-coupling Cyclization of 2,3-Allenoic Acids and 2,3-Allenols. An Efficient Synthesis of 4-(1’, 3’-Dien-2’-yl)-2-furanone Derivatives","PdCl2-Catalyzed Two-Component Cross-Coupling Cyclization of 2, 3-Allenoic Acids with 2, 3-Allenols. An Efficient Synthesis of 4-(1 ', 3 '-Dien-2 '-yl)-2 (5 H)-furanone …",,67,56.25%,40.91%
ESI-MS Studies on the Mechanism of Pd(0)-Catalyzed Three-Component Tandem Double Addition-Cyclization Reaction,ESI-MS studies on the mechanism of Pd (0)-catalyzed three-component tandem double addition-cyclization reaction,H Guo,67,33.33%,30.77%
"Sequential Rearrangement of 1,2,4Z,7-Tetraenes Involving [1,5]-Hydrogen Migration and Electrocyclization: An Efficient Synthesis of Eight-membered Cyclic Compounds","Sequential Rearrangement of 1, 2, 4 Z, 7-Tetraenes Involving [1, 5]-Hydrogen Migration and Electrocyclization: An Efficient Synthesis of Eight-Membered Cyclic …",,34,68.75%,55.00%
