Plaquette Ordering in SU(4) Antiferromagnets,Plaquette ordering in SU (4) antiferromagnets,,15,40.00%,33.33%
"Theory of molecular orbital ordering and anomalous antiferromagnetism in V2O3, R. Shiina",Theory of molecular orbital ordering and anomalous antiferromagnetism in V 2 O 3,R Shiina TM Rice,1,75.00%,69.23%
High spin systems with orbital degeneracy,High spin systems with orbital degeneracy,SQ Shen,28,100.00%,100.00%
Coexistence of ferromagnetism and superconductivity in Cu rich lanthanum Cu-oxide,Coexistence of ferromagnetism and superconductivity in Cu-rich lanthanum Cu-oxides,M Gao,3,70.00%,77.78%
Quantum critical point in a periodic Anderson model,Quantum critical point in a periodic Anderson model,,14,100.00%,100.00%
Colourful electrons solve puzzle of ferromagnetism,Colourful electrons solve puzzle of ferromagnetism,,3,100.00%,100.00%
"Theory for Phase Transitions in V2O3, A. Joshi",Theory for Phase Transitions in Insulating ,,14,62.50%,83.33%
"Atomic spin, molecular orbitals and anomalous antiferromagnetism in insulating V2O3","Atomic spin, molecular orbitals, and anomalous antiferromagnetism in insulating ",R Shiina TM Rice,50,80.00%,88.89%
Plaquette Ground State in the Two-dimensional SU(4) Spin-Orbital Model,Plaquette ground state in the two-dimensional SU (4) spin-orbital model,M van Den Bossche,53,33.33%,30.00%
"Orbitally degenerate spin-1 model for insulating V2O3, F. Mila",Orbitally Degenerate Spin-1 Model for Insulating ,R Shiina,118,22.22%,33.33%
Metal-insulator transition in colossal magnetoresistance materials,Metal-insulator transition in colossal magnetoresistance materials,VN Smolyaninova,16,100.00%,100.00%
On the origin of biquadratic exchange in spin 1 chains,On the origin of biquadratic exchange in spin 1 chains,,33,100.00%,100.00%
Biquadratic interactions and spin-Peierls transition in the spin-1 chain LiVGe2O6,Biquadratic Interactions and Spin-Peierls Transition in the Spin-1 Chain ,,75,40.00%,44.44%
A correction-to-scaling critical exponent for,Universal ratios among correction-to-scaling amplitudes and effective critical exponents,A Aharony,154,40.00%,22.22%
uids at order of ∈3,Some open problems and research directions in the mathematical study of uid dynamics,P Constantin,73,20.00%,7.69%
The Gross-Zagier formula on Shimura curves,The gross-zagier formula on shimura curves,,79,66.67%,66.67%
"""Towards a dynamical Man-",Artificial Chemistries–Towards constructive dynamical systems,W Banzhaf,29,25.00%,20.00%
Arithmetic of Shimura curves.,Arithmetic of Shimura curves,,11,75.00%,75.00%
Gross-Schoen cycles and Dualising sheaves.,Gross–Schoen cycles and dualising sheaves,,61,40.00%,40.00%
"""The Gross-Kohnen-Zagier Theorem",The Gross-Kohnen-Zagier theorem in higher dimensions,,187,33.33%,16.67%
"over Totally Real Fields""",Values of abelianL-functions at negative integers over totally real fields,KA Ribet,368,25.00%,10.00%
"""Generic abelian varieties with real multiplication",Generic abelian varieties with real multiplication are not Jacobians,,23,83.33%,55.56%
"are not Jacobians""",Generic abelian varieties with real multiplication are not Jacobians,,23,66.67%,22.22%
Distributions in Algebraic Dynamics,Distributions in algebraic dynamics,,96,50.00%,50.00%
Unrestricted renormalized mean eld theory of strongly correlated electron systems,Unrestricted renormalized mean field theory of strongly correlated electron systems,ZD Wang,41,90.00%,90.00%
Resonant intrinsic spin Hall eect in p-type GaAs quantum well structure,Resonant Intrinsic Spin Hall Effect in -Type GaAs Quantum Well Structure,X Dai YG Yao,26,36.36%,36.36%
Edge Spin Current and Spin Polarization in Quantum Hall Region,Edge spin current and spin polarization in quantum Hall regime,SQ Shen,22,40.00%,40.00%
"""Theory for supersolid helium-4: Vacancy condensation facilitated by a low-energy bound",Theory for supersolid : Vacancy condensation facilitated by a low-energy bound state of a vacancy and an interstitial,X Dai,28,90.91%,50.00%
"state of a vacancy and an interstitial""",Theory for supersolid : Vacancy condensation facilitated by a low-energy bound state of a vacancy and an interstitial,X Dai,28,100.00%,33.33%
"""Particle-hole asymmetry in doped Mott insulators: implications for tunneling and photoe-",Particle-hole asymmetry in doped Mott insulators: implications for tunneling and photoemission spectroscopies,M Randeria R Sensarma N Trivedi,100,81.82%,75.00%
"mission spectroscopics""",Overview of the far ultraviolet spectroscopic explorer mission,,694,50.00%,12.50%
Charge Ordered RVB States in the Doped Cuprates,Charge Ordered RVB States in the Doped Cuprates,,0,100.00%,100.00%
"""Resonant spin Hall conductance in quantum Hall systems lacking bulk and structural inversion",Resonant spin Hall conductance in quantum Hall systems lacking bulk and structural inversion symmetry,SQ Shen,60,92.31%,85.71%
"symmetry""",Metallic phase with long-range orientational order and no translational symmetry,D Gratias,7096,0.00%,0.00%
"""Gossamer Superconductivity near Antiferromagnetic Mott Insulator in Layered Organic",Gossamer superconductivity near antiferromagnetic Mott insulator in layered organic conductors,Y Chen,76,33.33%,30.00%
"Conductors""",Magnetism from conductors and enhanced nonlinear phenomena,JB Pendry,8178,0.00%,0.00%
Theory of gossamer and resonating valence bond superconductivity,Theory of Gossamer and resonating valence bond superconductivity,,36,87.50%,87.50%
Directional Ordering of Fluctuation in a Two-Dimensional Compass Model,Directional ordering of fluctuations in a two-dimensional compass model,LH Tang,71,44.44%,44.44%
Dynamically generated dimension reduction and crossover in a spin orbital model,Dynamically generated dimension reduction and crossover in a spin-orbital model,,2,81.82%,90.00%
"""Resonant spin Hall conductance in two-dimensional electron systems with a Rashba in-",Resonant spin Hall conductance in two-dimensional electron systems with a Rashba interaction in a perpendicular magnetic field,SQ Shen,173,100.00%,58.82%
"teraction in a perpendicular magnetic field""",Two-dimensional electron-hole fluid in a strong perpendicular magnetic field: exciton Bose condensate or maximum density two-dimensional droplet,TM Rice,222,66.67%,23.53%
"""The physics behind high-temperature superconducting cuprates: the """"plain vanilla"""" version",The physics behind high-temperature superconducting cuprates: the 'plain vanilla'version of RVB,M Randeria,586,60.00%,54.55%
"of RVB""",Bone formation in vivo: comparison of osteogenesis by transplanted mouse and human marrow stromal fibroblasts,,527,50.00%,6.67%
Theory for spin and orbital ordering in high temperature phase in Y V O3,Theory for spin and orbital orderings in high-temperature phases in ,,14,50.00%,70.00%
"""Gossamer superconductor, Mott insulator, and resonating valence bond state in correlated","Gossamer superconductor, Mott insulator, and resonating valence bond state in correlated electron systems",,136,90.91%,76.92%
"electron systems""",Note on an approximation treatment for many-electron systems,,12733,0.00%,0.00%
"""Spin wave theory for antiferromagnetic XXZ model on a triangular lattice in the presence of",Spin wave theory for antiferromagnetic  spin model on a triangle lattice in the presence of an external magnetic field,,25,80.00%,60.00%
"an external magnetic field""",A structural phase transition induced by an external magnetic field,Y Moritomo,754,75.00%,30.00%
On the origin of the psuedogap in underdoped cuprates,On the origin of the pseudogap in underdoped cuprates,TA Maier M Jarrell,2,88.89%,88.89%
"""Antiferromagnetic Heisenberg model on anisotropic triangular lattice in the presence of mag-",Antiferromagnetic Heisenberg model on an anisotropic triangular lattice in the presence of a magnetic field,SQ Shen,14,83.33%,66.67%
"netic field""",Interplanetary magnetic field and the auroral zones,,3350,0.00%,0.00%
Pathology of Schwinger bosn mean eld theory for Heisenberg spin models,Pathology of Schwinger boson mean-field theory for Heisenberg spin models,,9,72.73%,80.00%
Phase transition in insulating vanadium oxide,Phase transitions in insulating vanadium oxide,,1,83.33%,83.33%
Plaquette Ordering in SU(4) Antiferromagnets,Plaquette ordering in SU (4) antiferromagnets,,15,40.00%,33.33%
"Theory of molecular orbital ordering and anomalous antiferromagnetism in V2O3, R. Shiina",Theory of molecular orbital ordering and anomalous antiferromagnetism in V 2 O 3,R Shiina TM Rice,1,75.00%,69.23%
High spin systems with orbital degeneracy,High spin systems with orbital degeneracy,SQ Shen,28,100.00%,100.00%
Coexistence of ferromagnetism and superconductivity in Cu rich lanthanum Cu-oxide,Coexistence of ferromagnetism and superconductivity in Cu-rich lanthanum Cu-oxides,M Gao,3,70.00%,77.78%
Quantum critical point in a periodic Anderson model,Quantum critical point in a periodic Anderson model,,14,100.00%,100.00%
Colourful electrons solve puzzle of ferromagnetism,Colourful electrons solve puzzle of ferromagnetism,,3,100.00%,100.00%
"Theory for Phase Transitions in V2O3, A. Joshi",Theory for Phase Transitions in Insulating ,,14,62.50%,83.33%
"Atomic spin, molecular orbitals and anomalous antiferromagnetism in insulating V2O3","Atomic spin, molecular orbitals, and anomalous antiferromagnetism in insulating ",R Shiina TM Rice,50,80.00%,88.89%
Plaquette Ground State in the Two-dimensional SU(4) Spin-Orbital Model,Plaquette ground state in the two-dimensional SU (4) spin-orbital model,M van Den Bossche,53,33.33%,30.00%
"Orbitally degenerate spin-1 model for insulating V2O3, F. Mila",Orbitally Degenerate Spin-1 Model for Insulating ,R Shiina,118,22.22%,33.33%
Metal-insulator transition in colossal magnetoresistance materials,Metal-insulator transition in colossal magnetoresistance materials,VN Smolyaninova,16,100.00%,100.00%
On the origin of biquadratic exchange in spin 1 chains,On the origin of biquadratic exchange in spin 1 chains,,33,100.00%,100.00%
Biquadratic interactions and spin-Peierls transition in the spin-1 chain LiVGe2O6,Biquadratic Interactions and Spin-Peierls Transition in the Spin-1 Chain ,,75,40.00%,44.44%
A correction-to-scaling critical exponent for,Universal ratios among correction-to-scaling amplitudes and effective critical exponents,A Aharony,154,40.00%,22.22%
uids at order of ∈3,Some open problems and research directions in the mathematical study of uid dynamics,P Constantin,73,20.00%,7.69%
The Gross-Zagier formula on Shimura curves,The gross-zagier formula on shimura curves,,79,66.67%,66.67%
"""Towards a dynamical Man-",Artificial Chemistries–Towards constructive dynamical systems,W Banzhaf,29,25.00%,20.00%
Arithmetic of Shimura curves.,Arithmetic of Shimura curves,,11,75.00%,75.00%
Gross-Schoen cycles and Dualising sheaves.,Gross–Schoen cycles and dualising sheaves,,61,40.00%,40.00%
"""The Gross-Kohnen-Zagier Theorem",The Gross-Kohnen-Zagier theorem in higher dimensions,,187,33.33%,16.67%
"over Totally Real Fields""",Values of abelianL-functions at negative integers over totally real fields,KA Ribet,368,25.00%,10.00%
"""Generic abelian varieties with real multiplication",Generic abelian varieties with real multiplication are not Jacobians,,23,83.33%,55.56%
"are not Jacobians""",Generic abelian varieties with real multiplication are not Jacobians,,23,66.67%,22.22%
Distributions in Algebraic Dynamics,Distributions in algebraic dynamics,,96,50.00%,50.00%
Unrestricted renormalized mean eld theory of strongly correlated electron systems,Unrestricted renormalized mean field theory of strongly correlated electron systems,ZD Wang,41,90.00%,90.00%
Resonant intrinsic spin Hall eect in p-type GaAs quantum well structure,Resonant Intrinsic Spin Hall Effect in -Type GaAs Quantum Well Structure,X Dai YG Yao,26,36.36%,36.36%
Edge Spin Current and Spin Polarization in Quantum Hall Region,Edge spin current and spin polarization in quantum Hall regime,SQ Shen,22,40.00%,40.00%
"""Theory for supersolid helium-4: Vacancy condensation facilitated by a low-energy bound",Theory for supersolid : Vacancy condensation facilitated by a low-energy bound state of a vacancy and an interstitial,X Dai,28,90.91%,50.00%
"state of a vacancy and an interstitial""",Theory for supersolid : Vacancy condensation facilitated by a low-energy bound state of a vacancy and an interstitial,X Dai,28,100.00%,33.33%
"""Particle-hole asymmetry in doped Mott insulators: implications for tunneling and photoe-",Particle-hole asymmetry in doped Mott insulators: implications for tunneling and photoemission spectroscopies,M Randeria R Sensarma N Trivedi,100,81.82%,75.00%
"mission spectroscopics""",Overview of the far ultraviolet spectroscopic explorer mission,,694,50.00%,12.50%
Charge Ordered RVB States in the Doped Cuprates,Charge Ordered RVB States in the Doped Cuprates,,0,100.00%,100.00%
"""Resonant spin Hall conductance in quantum Hall systems lacking bulk and structural inversion",Resonant spin Hall conductance in quantum Hall systems lacking bulk and structural inversion symmetry,SQ Shen,60,92.31%,85.71%
"symmetry""",Metallic phase with long-range orientational order and no translational symmetry,D Gratias,7096,0.00%,0.00%
"""Gossamer Superconductivity near Antiferromagnetic Mott Insulator in Layered Organic",Gossamer superconductivity near antiferromagnetic Mott insulator in layered organic conductors,Y Chen,76,33.33%,30.00%
"Conductors""",Magnetism from conductors and enhanced nonlinear phenomena,JB Pendry,8178,0.00%,0.00%
Theory of gossamer and resonating valence bond superconductivity,Theory of Gossamer and resonating valence bond superconductivity,,36,87.50%,87.50%
Directional Ordering of Fluctuation in a Two-Dimensional Compass Model,Directional ordering of fluctuations in a two-dimensional compass model,LH Tang,71,44.44%,44.44%
Dynamically generated dimension reduction and crossover in a spin orbital model,Dynamically generated dimension reduction and crossover in a spin-orbital model,,2,81.82%,90.00%
"""Resonant spin Hall conductance in two-dimensional electron systems with a Rashba in-",Resonant spin Hall conductance in two-dimensional electron systems with a Rashba interaction in a perpendicular magnetic field,SQ Shen,173,100.00%,58.82%
"teraction in a perpendicular magnetic field""",Two-dimensional electron-hole fluid in a strong perpendicular magnetic field: exciton Bose condensate or maximum density two-dimensional droplet,TM Rice,222,66.67%,23.53%
"""The physics behind high-temperature superconducting cuprates: the """"plain vanilla"""" version",The physics behind high-temperature superconducting cuprates: the 'plain vanilla'version of RVB,M Randeria,586,60.00%,54.55%
"of RVB""",Bone formation in vivo: comparison of osteogenesis by transplanted mouse and human marrow stromal fibroblasts,,527,50.00%,6.67%
Theory for spin and orbital ordering in high temperature phase in Y V O3,Theory for spin and orbital orderings in high-temperature phases in ,,14,50.00%,70.00%
"""Gossamer superconductor, Mott insulator, and resonating valence bond state in correlated","Gossamer superconductor, Mott insulator, and resonating valence bond state in correlated electron systems",,136,90.91%,76.92%
"electron systems""",Note on an approximation treatment for many-electron systems,,12733,0.00%,0.00%
"""Spin wave theory for antiferromagnetic XXZ model on a triangular lattice in the presence of",Spin wave theory for antiferromagnetic  spin model on a triangle lattice in the presence of an external magnetic field,,25,80.00%,60.00%
